Country,2015,2016,2017,2018,2019,2020
Italy ,50,50.9,42.5,54.8,47.5,47.2
France ,47,45.4,36.4,49.2,42.1,43.9
Spain ,37.7,39.7,32.5,44.9,33.7,37.5
Germany ,8.8,9,7.5,10.3,8.2,8.9
Portugal ,7,6,6.7,6.1,6.5,6.5
Romania ,3.6,3.3,4.3,5.1,3.8,3.6
Hungary ,2.6,2.5,2.5,3.6,2.4,2.9
Austria  ,2.3,2,2.5,2.8,2.5,2.7
Greece,2.5,2.5,2.6,2.2,2,2
Bulgaria ,1.4,1.2,1.2,1.1,0.9,0.9
Croatia,1,0.8,0.7,1,0.7,0.7
Slovenia,0.6,0.5,0.5,0.9,0.8,0.6
Czech Rep,0.8,0.6,0.6,0.7,0.5,0.6
Slovakia ,0.3,0.3,0.3,0.4,0.3,0.3
Cyprus ,0.1,0.1,0.1,0.1,0.1,0.1
Luxembourg ,0.1,0.1,0.1,0.1,0.1,0.1
USA,21.7,23.7,23.3,24.8,24.3,24.7
Russia ,5.6,5.2,4.5,4.3,4.6,4.7
Austrialia ,11.9,13.1,13.7,12.7,12,10.6
Argentina ,13.4,9.4,11.8,14.5,13,10.8